Package                            Version     
---------------------------------- ------------
absl-py                            0.11.0      
aiohttp                            3.7.4       
alabaster                          0.7.12      
alembic                            1.5.5       
amqp                               2.6.1       
anaconda-client                    1.7.2       
anaconda-project                   0.8.3       
ansible                            3.3.0       
ansible-base                       2.10.8      
anyjson                            0.3.3       
appdirs                            1.4.4       
argh                               0.26.2      
arrow                              1.0.2       
asgiref                            3.3.1       
asn1crypto                         1.0.1       
astor                              0.8.1       
astroid                            2.3.1       
astropy                            3.2.1       
astunparse                         1.6.3       
async-timeout                      3.0.1       
atomicwrites                       1.3.0       
attrdict                           2.0.1       
attrs                              19.2.0      
autopep8                           1.5.2       
Babel                              2.7.0       
backcall                           0.1.0       
backports.csv                      1.0.7       
backports.os                       0.1.1       
backports.shutil-get-terminal-size 1.0.0       
bcrypt                             3.2.0       
beautifulsoup4                     4.8.0       
billiard                           3.6.3.0     
biopython                          1.78        
bitarray                           1.0.1       
bkcharts                           0.2         
black                              19.10b0     
blaze                              0.11.3      
bleach                             3.1.0       
blinker                            1.4         
bokeh                              1.3.4       
boto                               2.49.0      
botocore                           1.20.7      
Bottleneck                         1.2.1       
cachetools                         4.2.1       
celery                             4.4.6       
certifi                            2021.5.30   
cffi                               1.14.5      
Chameleon                          3.6.2       
chardet                            3.0.4       
cheroot                            8.5.2       
chest                              0.2.3       
click                              7.1.2       
click-didyoumean                   0.0.3       
click-plugins                      1.1.1       
click-repl                         0.1.6       
cloudpickle                        1.2.2       
clyent                             1.2.2       
colander                           1.7.0       
colorama                           0.4.1       
coloredlogs                        15.0        
colorlog                           4.7.2       
colormath                          3.0.0       
configobj                          5.0.6       
ConfigSpace                        0.4.18      
contextlib2                        0.6.0       
contextvars                        2.4         
coverage                           5.5         
cryptography                       2.7         
cutadapt                           3.2         
cycler                             0.10.0      
Cython                             0.29.13     
cytoolz                            0.10.0      
dask                               2.5.2       
dataclasses                        0.7         
datashape                          0.5.4       
dcm2bids                           2.1.6       
deap                               1.3.1       
decorator                          4.4.0       
defusedxml                         0.6.0       
Deprecated                         1.2.11      
deprecation                        2.1.0       
diff-match-patch                   20200713    
dill                               0.3.3       
distributed                        2.5.2       
distro                             1.5.0       
Django                             3.1.7       
django-debug-toolbar               3.2         
django-extensions                  3.1.1       
dnaio                              0.5.0       
docopt                             0.6.2       
docutils                           0.15.2      
dogpile.cache                      0.9.2       
elasticsearch                      7.11.0      
entrypoints                        0.3         
et-xmlfile                         1.0.1       
fastcache                          1.1.0       
filelock                           3.0.12      
flake8                             3.7.9       
flashtext                          2.7         
Flask                              1.1.1       
Flask-Cors                         3.0.10      
flower                             0.9.7       
frozendict                         1.2         
fsspec                             0.5.2       
future                             0.18.2      
fuzzywuzzy                         0.18.0      
gast                               0.3.3       
gevent                             1.4.0       
glob2                              0.7         
globus-cli                         2.0.0       
globus-sdk                         2.0.1       
gmpy2                              2.0.8       
google-auth                        1.27.0      
google-auth-oauthlib               0.4.1       
google-pasta                       0.2.0       
greenlet                           0.4.15      
grpcio                             1.27.2      
gunicorn                           20.0.4      
h5py                               2.10.0      
HeapDict                           1.0.1       
html5lib                           1.0.1       
HTSeq                              0.13.5      
httplib2                           0.19.1      
humanfriendly                      9.1         
humanize                           0.0.0       
hupper                             1.10.2      
hypothesis                         6.3.4       
idna                               2.8         
idna-ssl                           1.1.0       
imageio                            2.6.0       
imagesize                          1.1.0       
immutables                         0.15        
importlib-metadata                 3.7.0       
influxdb                           5.3.1       
intervaltree                       3.1.0       
ipykernel                          5.1.2       
ipython                            7.16.1      
ipython-genutils                   0.2.0       
ipywidgets                         7.5.1       
isal                               0.5.0       
iso8601                            0.1.14      
isodate                            0.6.0       
isort                              4.3.21      
itsdangerous                       1.1.0       
jaraco.functools                   3.2.1       
jdcal                              1.4.1       
jedi                               0.15.1      
jeepney                            0.4.1       
Jinja2                             2.10.3      
jmespath                           0.10.0      
joblib                             0.13.2      
json5                              0.8.5       
jsonpatch                          1.32        
jsonpointer                        2.1         
